"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"ОЭС-станции_натура_архив","3","SELECT Имена_станций.NAME AS Name1, [Станции(архив)].year, [Станции(архив)].nust, [Станции(архив)].E, [Станции(архив)].B, [Станции(архив)]!DON/IIf(Натура99!DON>0,Натура99!DON,0.699) AS don, [Станции(архив)]!podm/IIf(Натура99!podm>0,Натура99!podm,0.274) AS podm, IIf([int]>0,[int],0)+IIf([vork]>0,[vork],0) AS pech, [Доп_угли(архив)]!vork/IIf(Натура99!vork>0,Натура99!vork,0.677) AS Vork, [Доп_угли(архив)]!int/IIf(Натура99!int>0,Натура99!int,0.532) AS [int], [Станции(архив)]!kuzn/IIf(Натура99!kuzn>0,Натура99!kuzn,0.752) AS kuzn, IIf([sver]>0,[sver],0)+IIf([chel]>0,[chel],0)+IIf([kizel]>0,[kizel],0) AS Ural, [Доп_угли(архив)]!sver/IIf(Натура99!sver>0,Натура99!sver,0.316) AS sver, [Доп_угли(архив)]!chel/IIf(Натура99!chel>0,Натура99!chel,0.422) AS chel, [Доп_угли(архив)]!kizel/IIf(Натура99!kizel>0,Натура99!kizel,0.624) AS kizel, [Станции(архив)]!bashk/IIf(Натура99!bashk>0,Натура99!bashk,0.29) AS bashk, [Станции(архив)]!ekib/IIf(Натура99!ekib>0,Натура99!ekib,0.551) AS ekib, [Станции(архив)]!karag/IIf(Натура99!karag>0,Натура99!karag,0.502) AS karag, IIf([nazar]>0,[nazar],0)+IIf([ibor]>0,[ibor],0)+IIf([berez]>0,[berez],0)+IIf([per]>0,[per],0) AS kan, [Доп_угли(архив)]!nazar/IIf(Натура99!nazar>0,Натура99!nazar,0.484) AS nazar, [Доп_угли(архив)]!ibor/IIf(Натура99!ibor>0,Натура99!ibor,0.537) AS ibor, [Доп_угли(архив)]!berez/IIf(Натура99!berez>0,Натура99!berez,0.519) AS berez, [Доп_угли(архив)]!per/IIf(Натура99!per>0,Натура99!per,0.537) AS per, IIf([azey]>0,[azey],0)+IIf([cher]>0,[cher],0)+IIf([jer]>0,[jer],0) AS irkut, [Доп_угли(архив)]!azey/IIf(Натура99!azey>0,Натура99!azey,0.554) AS azey, [Доп_угли(архив)]!cher/IIf(Натура99!cher>0,Натура99!cher,0.613) AS cher, [Доп_угли(архив)]!jer/IIf(Натура99!jer>0,Натура99!jer,0.7) AS jer, [Станции(архив)]!hak/IIf(Натура99!hak>0,Натура99!hak,0.656) AS hak, [Станции(архив)]!tuv/IIf(Натура99!tuv>0,Натура99!tuv,0.781) AS tuv, IIf([gusin]>0,[gusin],0)+IIf([tugn]>0,[tugn],0) AS bur, [Доп_угли(архив)]!gusin/IIf(Натура99!gusin>0,Натура99!gusin,0.528) AS gusin, [Доп_угли(архив)]!tugn/IIf(Натура99!tugn>0,Натура99!tugn,0.708) AS tugn, IIf([Станции(архив)].year>2001,IIf([har]>0,[har],0)+IIf([urt]>0,[urt],0),[chit1]) AS Chit, [Станции(архив)]!chit/IIf(Натура99!chit>0,Натура99!chit,0.45) AS chit1, [Доп_угли(архив)]!har/IIf(Натура99!har>0,Натура99!har,0.43) AS har, [Доп_угли(архив)]!urt/IIf(Натура99!urt>0,Натура99!urt,0.62) AS urt, [Станции(архив)]!yakut/IIf(Натура99!YAKUT>0,Натура99!YAKUT,0.876) AS yakut, [Станции(архив)]!amur/IIf(Натура99!AMUR>0,Натура99!AMUR,0.38) AS amur, [Станции(архив)]!urg/IIf(Натура99!urg>0,Натура99!urg,0.645) AS urg, [Станции(архив)]!prim/IIf(Натура99!prim>0,Натура99!prim,0.388) AS prim, [Станции(архив)]!luch/IIf(Натура99!luch>0,Натура99!luch,0.256) AS luch, [Станции(архив)]!mag/IIf(Натура99!mag>0,Натура99!mag,0.64) AS mag, [Станции(архив)]!sah/IIf(Натура99!sah>0,Натура99!sah,0.596) AS sah, [Станции(архив)]!ushum/IIf(Натура99!ushum>0,Натура99!ushum,0.325) AS ushum, [Станции(архив)].numb1120, Имена_станций.ordnumb AS numb1, [Станции(архив)].dep, [Станции(архив)].oes, [Станции(архив)].er, Имена_областей.NAME AS oblname, [Станции(архив)].ved, Имена_станций.Ведомство AS вед, [Станции(архив)].obl, Имена_станций.D, Имена_станций.R, Имена_ОЭС.name AS oesname, Имена_станций.MAIN, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group]
FROM (((([Станции(архив)] LEFT JOIN Натура99 ON ([Станции(архив)].year=Натура99.YEAR) AND ([Станции(архив)].numb1120=Натура99.NUMB1120)) LEFT JOIN [Доп_угли(архив)] ON ([Станции(архив)].numb1120=[Доп_угли(архив)].NUMB1120) AND ([Станции(архив)].year=[Доп_угли(архив)].YEAR)) INNER JOIN Имена_станций ON [Станции(архив)].numb1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON [Станции(архив)].obl=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON [Станции(архив)].oes=Имена_ОЭС.oes
WHERE ((([Станции(архив)].year)>1998) AND (([Станции(архив)].ugol)>0));
"
"ОЭС-станции-все-угли","3","SELECT DISTINCTROW Имена_станций.NAME AS NAME1, [Рабочий(станции)].YEAR, [Рабочий(станции)].NUST, [Рабочий(станции)].E, [Рабочий(станции)].B, [Рабочий(станции)].UGOL, [Рабочий(станции)].DON, [Рабочий(станции)].PODM, [Рабочий(станции)].PECH, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![vork],[Рабочий(станции)]![PECH]*[Разбивка-на-перспективу]![vork]) AS Vork, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![int],[Рабочий(станции)]![PECH]*[Разбивка-на-перспективу]![int]) AS [int], [Рабочий(станции)].ARKT, [Рабочий(станции)].KUZN, IIf([Рабочий(станции)]![YEAR]=1999,0,[Рабочий(станции)]![kuzn]*[Разбивка-на-перспективу]![kuznt]) AS kuznt, IIf([Рабочий(станции)]![YEAR]=1999,0,[Рабочий(станции)]![kuzn]*[Разбивка-на-перспективу]![kuznss]) AS kuznss, IIf([Рабочий(станции)]![YEAR]=1999,0,[Рабочий(станции)]![kuzn]*[Разбивка-на-перспективу]![kuzngd]) AS kuzngd, IIf([Рабочий(станции)]![YEAR]=1999,0,[Рабочий(станции)]![kuzn]*[Разбивка-на-перспективу]![kuznun]) AS kuznun, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![sver],[Рабочий(станции)]![Ural]*[Разбивка-на-перспективу]![sver]) AS sver, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![chel],[Рабочий(станции)]![Ural]*[Разбивка-на-перспективу]![chel]) AS chel, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![kizel],[Рабочий(станции)]![Ural]*[Разбивка-на-перспективу]![kizel]) AS kizel, [Рабочий(станции)].BASHK, [Рабочий(станции)].EKIB AS Выражение1, [Рабочий(станции)].KARAG, [Рабочий(станции)].KAN, [Рабочий(станции)].IRKUT, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![azey],[Рабочий(станции)]![irkut]*[Разбивка-на-перспективу]![azey]) AS azey, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![cher],[Рабочий(станции)]![irkut]*[Разбивка-на-перспективу]![cher]) AS cher, [Рабочий(станции)].HAK, [Рабочий(станции)].TUV, [Рабочий(станции)].BUR, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![gusin],[Рабочий(Доп_угли)]![gusin]) AS gusin, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![tugn],[Рабочий(Доп_угли)]![tugn]) AS tugn, [Рабочий(станции)].CHIT, [Рабочий(станции)].HER AS Выражение1, [Рабочий(станции)].RAICH AS Выражение2, [Рабочий(станции)].URG, [Рабочий(станции)].PRIM, [Рабочий(станции)].LUCH, [Рабочий(станции)].MAG, [Рабочий(станции)].SAH, [Рабочий(станции)].QOTR, [Рабочий(станции)].SNK, [Рабочий(станции)].EWTP, [Рабочий(станции)].NT, [Рабочий(станции)].OBOR, [Рабочий(станции)].VED, [Рабочий(станции)].OBL, [Рабочий(станции)].DEP, [Рабочий(станции)].OES, [Рабочий(станции)].ER, [Рабочий(станции)].NUMB1120, Имена_станций.ordnumb AS numb1, Имена_областей.NAME AS oblname, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![nazar],[Рабочий(Доп_угли)]![nazar]) AS nazar, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![ibor],[Рабочий(Доп_угли)]![ibor]) AS ibor, IIf([Рабочий(станции)]![YEAR]=1999,[Разбивка99]![berez],[Рабочий(Доп_угли)]![berez]) AS berez
FROM Разбивка99, [Разбивка-на-перспективу], (([Рабочий(станции)] INNER JOIN Имена_областей ON [Рабочий(станции)].OBL = Имена_областей.OBL) INNER JOIN Имена_станций ON [Рабочий(станции)].NUMB1120 = Имена_станций.NUMB) LEFT JOIN [Рабочий(доп_угли)] ON ([Рабочий(станции)].NUMB1120 = [Рабочий(доп_угли)].NUMB1120) AND ([Рабочий(станции)].YEAR = [Рабочий(доп_угли)].YEAR)
WHERE ((([Рабочий(станции)].YEAR)>0) AND (([Рабочий(станции)].UGOL)>0));
"
"ОЭС-станции-натура_2016","3","SELECT Имена_станций.NAME AS Name1, Станции2016.YEAR, Станции2016.NUST, Станции2016.E, Станции2016.B, Станции2016!DON/IIf(Натура99!DON>0,Натура99!DON,0.699) AS don, Станции2016!podm/IIf(Натура99!podm>0,Натура99!podm,0.274) AS podm, IIf([int]>0,[int],0)+IIf([vork]>0,[vork],0) AS pech, Доп_угли2016!vork/IIf(Натура99!vork>0,Натура99!vork,0.677) AS Vork, Доп_угли2016!int/IIf(Натура99!int>0,Натура99!int,0.532) AS [int], Станции2016!kuzn/IIf(Натура99!kuzn>0,Натура99!kuzn,0.752) AS kuzn, IIf([sver]>0,[sver],0)+IIf([chel]>0,[chel],0)+IIf([kizel]>0,[kizel],0) AS Ural, Доп_угли2016!sver/IIf(Натура99!sver>0,Натура99!sver,0.316) AS sver, Доп_угли2016!chel/IIf(Натура99!chel>0,Натура99!chel,0.422) AS chel, Доп_угли2016!kizel/IIf(Натура99!kizel>0,Натура99!kizel,0.624) AS kizel, Станции2016!bashk/IIf(Натура99!bashk>0,Натура99!bashk,0.29) AS bashk, Станции2016!ekib/IIf(Натура99!ekib>0,Натура99!ekib,0.551) AS ekib, Станции2016!karag/IIf(Натура99!karag>0,Натура99!karag,0.502) AS karag, IIf([nazar]>0,[nazar],0)+IIf([ibor]>0,[ibor],0)+IIf([berez]>0,[berez],0)+IIf([per]>0,[per],0) AS kan, Доп_угли2016!nazar/IIf(Натура99!nazar>0,Натура99!nazar,0.484) AS nazar, Доп_угли2016!ibor/IIf(Натура99!ibor>0,Натура99!ibor,0.587) AS ibor, Доп_угли2016!berez/IIf(Натура99!berez>0,Натура99!berez,0.519) AS berez, Доп_угли2016!per/IIf(Натура99!per>0,Натура99!per,0.557) AS per, IIf([jer]>0,[jer],0)+IIf([karab]>0,[karab],0) AS TUNG, Доп_угли2016!jer/IIf(Натура99!jer>0,Натура99!jer,0.7) AS jer, Доп_угли2016!karab/IIf(Натура99!karab>0,Натура99!karab,0.72) AS karab, Станции2016!hak/IIf(Натура99!hak>0,Натура99!hak,0.656) AS hak, Станции2016!tuv/IIf(Натура99!tuv>0,Натура99!tuv,0.781) AS tuv, IIf([azey]>0,[azey],0)+IIf([cher]>0,[cher],0)+IIf([mug]>0,[mug],0) AS irkut, Доп_угли2016!azey/IIf(Натура99!azey>0,Натура99!azey,0.576) AS azey, Доп_угли2016!mug/IIf(Натура99!mug>0,Натура99!mug,0.584) AS mug, Доп_угли2016!cher/IIf(Натура99!cher>0,Натура99!cher,0.613) AS cher, IIf([gusin]>0,[gusin],0)+IIf([tugn]>0,[tugn],0) AS bur, Доп_угли2016!gusin/IIf(Натура99!gusin>0,Натура99!gusin,0.558) AS gusin, Доп_угли2016!tugn/IIf(Натура99!tugn>0,Натура99!tugn,0.711) AS tugn, IIf([har]>0,[har],0)+IIf([urt]>0,[urt],0) AS Chit, Доп_угли2016!har/IIf(Натура99!har>0,Натура99!har,0.47) AS har, Доп_угли2016!urt/IIf(Натура99!urt>0,Натура99!urt,0.62) AS urt, IIf([neru]>0,[neru],0)+IIf([pyak]>0,[pyak],0) AS ner, Доп_угли2016!neru/IIf(Натура99!neru>0,Натура99!neru,0.83) AS neru, Доп_угли2016!pyak/IIf(Натура99!pyak>0,Натура99!pyak,0.83) AS pyak, Станции2016!prim/IIf(Натура99!prim>0,Натура99!prim,0.388) AS prim, IIf([rai]>0,[rai],0)+IIf([erk]>0,[erk],0) AS raich, Доп_угли2016!rai/IIf(Натура99!rai>0,Натура99!rai,0.4) AS rai, Доп_угли2016!erk/IIf(Натура99!erk>0,Натура99!erk,0.43) AS erk, Станции2016!urg/IIf(Натура99!urg>0,Натура99!urg,0.645) AS urg, Станции2016!luch/IIf(Натура99!luch>0,Натура99!luch,0.256) AS luch, Станции2016!mag/IIf(Натура99!mag>0,Натура99!mag,0.64) AS mag, Станции2016!sah/IIf(Натура99!sah>0,Натура99!sah,0.596) AS sah, Станции2016!kamch/IIf(Натура99!kamch>0,Натура99!kamch,0.62) AS KAMCH, Станции2016!ushum/IIf(Натура99!ushum>0,Натура99!ushum,0.325) AS ushum, Станции2016.NUMB1120, Имена_станций.ordnumb AS numb1, Станции2016.DEP, Станции2016.OES, Станции2016.ER, Имена_областей.NAME AS oblname, Станции2016.VED, Имена_станций.Ведомство AS вед, Станции2016.OBL, Имена_станций.D, Имена_станций.R, Имена_ОЭС.name AS oesname, Имена_станций.MAIN, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.форэм, Станции2016.GK
FROM ((((Станции2016 LEFT JOIN Натура99 ON (Станции2016.NUMB1120=Натура99.NUMB1120) AND (Станции2016.YEAR=Натура99.YEAR)) LEFT JOIN Доп_угли2016 ON (Станции2016.YEAR=Доп_угли2016.YEAR) AND (Станции2016.NUMB1120=Доп_угли2016.NUMB1120)) INNER JOIN Имена_станций ON Станции2016.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON Станции2016.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON Станции2016.OES=Имена_ОЭС.oes
WHERE (((Станции2016.YEAR)=2016) AND ((Станции2016.UGOL)>0));
"
"Первое полугодие","3","SELECT First(Имена_станций.NAME) AS [First-NAME], [станции95(режимы)].NUMB, Sum([станции95(режимы)].Q) AS [Sum-Q], Имена_станций.ordnumb
FROM [станции95(режимы)] INNER JOIN Имена_станций ON [станции95(режимы)].NUMB=Имена_станций.NUMB
WHERE ((([станции95(режимы)].MONTH)=""январь"" Or ([станции95(режимы)].MONTH)=""февраль"" Or ([станции95(режимы)].MONTH)=""март"" Or ([станции95(режимы)].MONTH)=""апрель"" Or ([станции95(режимы)].MONTH)=""май"" Or ([станции95(режимы)].MONTH)=""июнь""))
GROUP BY [станции95(режимы)].NUMB, Имена_станций.ordnumb
ORDER BY Имена_станций.ordnumb;
"
"Первое полугодие 91","3","SELECT First(Имена_станций.NAME) AS [First-NAME], [станции91(режимы)].NUMB, Sum([станции91(режимы)].Q) AS [Sum-Q], Имена_станций.ordnumb
FROM [станции91(режимы)] INNER JOIN Имена_станций ON [станции91(режимы)].NUMB=Имена_станций.NUMB
WHERE ((([станции91(режимы)].MONTH)=""январь"" Or ([станции91(режимы)].MONTH)=""февраль"" Or ([станции91(режимы)].MONTH)=""март"" Or ([станции91(режимы)].MONTH)=""апрель"" Or ([станции91(режимы)].MONTH)=""май"" Or ([станции91(режимы)].MONTH)=""июнь""))
GROUP BY [станции91(режимы)].NUMB, Имена_станций.ordnumb
ORDER BY Имена_станций.ordnumb;
"
"Первое полугодие АО","3","SELECT Имена_областей.АО, Sum([станции95(режимы)].Q) AS [Sum-Q]
FROM ([станции95(режимы)] INNER JOIN Имена_станций ON [станции95(режимы)].NUMB=Имена_станций.NUMB) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL
WHERE ((([станции95(режимы)].MONTH)=""январь"" Or ([станции95(режимы)].MONTH)=""февраль"" Or ([станции95(режимы)].MONTH)=""март"" Or ([станции95(режимы)].MONTH)=""апрель"" Or ([станции95(режимы)].MONTH)=""май"" Or ([станции95(режимы)].MONTH)=""июнь""))
GROUP BY Имена_областей.АО;
"
"Первое полугодие доля","3","SELECT [Первое полугодие].[First-NAME], [Первое полугодие]![Sum-Q]/Год_режимы![Sum-Q]*100 AS D95, Имена_станций.GK
FROM ([Первое полугодие] INNER JOIN Год_режимы ON [Первое полугодие].NUMB=Год_режимы.NUMB) INNER JOIN Имена_станций ON [Первое полугодие].NUMB=Имена_станций.NUMB
WHERE (((Имена_станций.MAIN) Is Null));
"
"Первое полугодие доля 91","3","SELECT [Первое полугодие 91].[First-NAME], [Первое полугодие 91]![Sum-Q]/Год_режимы_91![Sum-Q]*100 AS D91, Имена_станций.GK
FROM ([Первое полугодие 91] INNER JOIN Год_режимы_91 ON [Первое полугодие 91].NUMB=Год_режимы_91.NUMB) INNER JOIN Имена_станций ON [Первое полугодие 91].NUMB=Имена_станций.NUMB
WHERE (((Имена_станций.MAIN) Is Null));
"
"Перенос записей из GAZ в gaz_prir","2","INSERT INTO Доп_угли2021 ( [YEAR], NUMB1120, gaz_prir )
SELECT Станции2021.Year, Станции2021.NUMB1120, IIf([Станции2021]![GAZ]>0,IIf([Доп_угли2021]![gazpp]>0,[Станции2021]![GAZ]-[Доп_угли2021]![gazpp],[Станции2021]![GAZ]),0) AS Выражение1
FROM Станции2021 LEFT JOIN Доп_угли2021 ON (Станции2021.NUMB1120 = Доп_угли2021.NUMB1120) AND (Станции2021.YEAR = Доп_угли2021.YEAR)
WHERE (((Доп_угли2021.NUMB1120) Is Null));
"
"перенос из станции(архив) в доп_угли(архив)","2","INSERT INTO [Доп_угли(архив)] ( name, [year], numb1120, numb1, karag )
SELECT [Станции(архив)].name, [Станции(архив)].Year, [Станции(архив)].numb1120, [Станции(архив)].numb1, [Станции(архив)].karag
FROM [Станции(архив)]
WHERE ((([Станции(архив)].Year)<1999) AND (([Станции(архив)].numb1120)=571) AND (([Станции(архив)].karag)>0));
"
"Перенос стоимости в gaz_prir и maztop","2","UPDATE Стоимость2021 SET Стоимость2021.gaz_prir = IIf([gazpp]>0,[GAZ]-[gazpp],[GAZ]), Стоимость2021.maztop = [Стоимость2021]![MAZUT];
"
"Поиск повторений для Натура99","3","SELECT Натура99.[YEAR], Натура99.[NUMB1120], Натура99.[NAME], Натура99.[NUMB1], Имена_станций.ordnumb, Натура99.[GAZ], Натура99.[MAZUT], Натура99.[koksdom], Натура99.[prochgaz], Натура99.[tvproch], Натура99.[DON], Натура99.[PODM], Натура99.[vork], Натура99.[intin], Натура99.[ARKT], Натура99.[KUZN], Натура99.[kuzngd], Натура99.[kuznt], Натура99.[kuznss], Натура99.[kuznun], Натура99.[sver], Натура99.[chel], Натура99.[kizel], Натура99.[BASHK], Натура99.[KAZAH], Натура99.[ekib], Натура99.[maikub], Натура99.[KAN], Натура99.[nazar], Натура99.[ibor], Натура99.[berez], Натура99.[per], Натура99.[irbei], Натура99.[kansk], Натура99.[azey], Натура99.[mug], Натура99.[cher], Натура99.[jer], Натура99.[karab], Натура99.[HAK], Натура99.[TUV], Натура99.[BUR], Натура99.[gusin], Натура99.[tugn], Натура99.[okino], Натура99.[CHIT], Натура99.[har], Натура99.[urt], Натура99.[tataur], Натура99.[tarbag], Натура99.[zab_kam], Натура99.[YAKUT], Натура99.[neru], Натура99.[zyryan], Натура99.[pyak], Натура99.[AMUR], Натура99.[rai], Натура99.[erk], Натура99.[URG], Натура99.[USHUM], Натура99.[PRIM], Натура99.[bikin], Натура99.[razdol], Натура99.[hankai], Натура99.[LUCH], Натура99.[MAG], Натура99.[CHUKOT], Натура99.[bering], Натура99.[anad], Натура99.[KAMCH], Натура99.[SAH], Натура99.[VED1], Натура99.[OBL], Натура99.[DEP], Натура99.[OES], Натура99.[ER]
FROM Имена_станций LEFT JOIN Натура99 ON Имена_станций.NUMB = Натура99.NUMB1120
WHERE (((Натура99.[YEAR]) In (SELECT [YEAR] FROM [Натура99] As Tmp GROUP BY [YEAR],[NUMB1120] HAVING Count(*)>1  And [NUMB1120] = [Натура99].[NUMB1120])))
ORDER BY Натура99.[YEAR], Натура99.[NUMB1120];
"
"Поиск повторений для Удельные2011_2","3","SELECT Удельные2011_2.YEAR AS Выражение1, Удельные2011_2.NUMB1120 AS Выражение2, Удельные2011_2.NAME AS Выражение3
FROM Удельные2011_2
WHERE ((([Удельные2011_2].[YEAR]) In (SELECT [YEAR] FROM [Удельные2011_2] As Tmp GROUP BY [YEAR],[NUMB1120] HAVING Count(*)>1  And [NUMB1120] = [Удельные2011_2].[NUMB1120])))
ORDER BY Удельные2011_2.YEAR, Удельные2011_2.NUMB1120;
"
"Показатели_в_столбец","2","SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl, nust AS data, 0.1  AS toplcode
FROM [Рабочий(станции)] AS w
union
SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl,e AS data, 0.2  AS toplcode
FROM [Рабочий(станции)] AS w
union
SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl,Q  AS data, 0.3  AS toplcode
FROM [Рабочий(станции)] AS w
UNION
 SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,B AS data,0.4  AS toplcode
FROM [Рабочий(станции)] AS w
UNION 
SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,gaz AS data,0.5  AS toplcode
FROM [Рабочий(станции)] AS w
where gaz>0
UNION SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,mazut AS data,0.6  AS toplcode
FROM [Рабочий(станции)] AS w
where mazut>0
UNION SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,torf AS data,0.7  AS toplcode
FROM [Рабочий(станции)] AS w
where torf>0
UNION SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,proch AS data,0.8  AS toplcode
FROM [Рабочий(станции)] AS w
where proch>0
UNION SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,ugol AS data,0.9  AS toplcode
FROM [Рабочий(станции)] AS w
where ugol>0;
"
"Проверка топлива","3","SELECT Имена_областей.NAME AS obl, Станции2024.NAME, Станции2024.B, Nz([EUST],0)+Nz([TUST],0) AS summ, [B]-[summ] AS d
FROM Имена_областей INNER JOIN Станции2024 ON Имена_областей.OBL = Станции2024.OBL
WHERE (((Станции2024.B)>0) AND ((Nz([EUST],0)+Nz([TUST],0))=0 Or (Nz([EUST],0)+Nz([TUST],0)) Is Null));
"
"Проверка-Q_Зернова","3","SELECT Разбивка99.NAME AS Выражение1, Разбивка99.YEAR AS Выражение2, Разбивка99.Q AS Выражение3, Разбивка99.QOTR AS Выражение4
FROM Разбивка99
WHERE (((Разбивка99.QOTR)>[Q]));
"
"Проверка-суммы-частей","3","SELECT Имена_областей.NAME AS Obl_name, Sum_chast.Stan_name, Nz(STAN.MAZUT,0) AS x1, Sum_chast.MAZUT AS x2, [x1] - [x2] AS d_mazut, Nz(STAN.UGOL,0) AS y1, Sum_chast.UGOL AS y2, [y1] - [y2] AS d_ugol, Nz(STAN.GAZ,0) AS z1, Sum_chast.GAZ AS z2, [z1] - [z2] AS d_gaz, Nz(STAN.ISK_GAZ,0) AS m1, Sum_chast.ISK_GAZ AS m2, [m1] - [m2] AS d_isk_gaz, Nz(STAN.TORF,0) AS n1, Sum_chast.TORF AS n2, [n1] - [n2] AS d_torf, Nz(STAN.PROCH,0) AS q1, Sum_chast.PROCH AS q2, [q1] - [q2] AS d_proch, Nz(STAN.E,0) AS w1, Sum_chast.E AS w2, [w1] - [w2] AS d_E, Nz(STAN.Q,0) AS v1, Sum_chast.Q AS v2, [v1] - [v2] AS d_Q, Nz(STAN.QOTR,0) AS u1, Sum_chast.QOTR AS u2, [u1] - [u2] AS d_QOTR, STAN.Year, Nz(STAN.B,0) AS r1, Sum_chast.B AS r2, [r1] - [r2] AS d_B, Nz(STAN.PECH,0) AS s1, Sum_chast.PECH AS s2, [s1] - [s2] AS d_PECH, Nz(STAN.KUZN,0) AS a1, Sum_chast.KUZN AS a2, [a1] - [a2] AS d_KUZN, Nz(STAN.KAZAH,0) AS b1, Sum_chast.KAZAH AS b2, [b1] - [b2] AS d_KAZAH, Nz(STAN.KAN,0) AS c1, Sum_chast.KAN AS c2, [c1] - [c2] AS d_KAN, Nz(STAN.IRKUT,0) AS f1, Sum_chast.IRKUT AS f2, [f1] - [f2] AS d_IRKUT, Nz(STAN.HAK,0) AS g1, Sum_chast.HAK AS g2, [g1] - [g2] AS d_HAK, Nz(STAN.AMUR,0) AS h1, Sum_chast.AMUR AS h2, [h1] - [h2] AS d_AMUR, Nz(STAN.PRIM,0) AS k1, Sum_chast.PRIM AS k2, [k1] - [k2] AS d_PRIM, Nz(STAN.DON,0) AS d1, Sum_chast.DON AS d2, [d1] - [d2] AS d_DON, Nz(STAN.PODM,0) AS p1, Sum_chast.PODM AS p2, [p1] - [p2] AS d_PODM, Nz(STAN.URAL,0) AS ul1, Sum_chast.URAL AS ul2, [ul1] - [ul2] AS d_URAL, Nz(STAN.BASHK,0) AS ba1, Sum_chast.BASHK AS ba2, [ba1] - [ba2] AS d_BASHK, Nz(STAN.TUV,0) AS t1, Sum_chast.TUV AS t2, [t1] - [t2] AS d_TUV, Nz(STAN.BUR,0) AS bu1, Sum_chast.BUR AS bu2, [bu1] - [bu2] AS d_BUR, Nz(STAN.CHIT,0) AS ch1, Sum_chast.CHIT AS ch2, [ch1] - [ch2] AS d_CHIT, Nz(STAN.YAKUT,0) AS ya1, Sum_chast.YAKUT AS ya2, [ya1] - [ya2] AS d_YAKUT, Nz(STAN.URG,0) AS ur1, Sum_chast.URG AS ur2, [ur1] - [ur2] AS d_URG, Nz(STAN.MAG,0) AS ma1, Sum_chast.MAG AS ma2, [ma1] - [ma2] AS d_MAG, Nz(STAN.CHUKOT,0) AS cu1, Sum_chast.CHUKOT AS cu2, [cu1] - [cu2] AS d_CHUKOT, Nz(STAN.SAH,0) AS sa1, Sum_chast.SAH AS sa2, [sa1] - [sa2] AS d_SAH, Nz(STAN.KAMCH,0) AS ka1, Sum_chast.KAMCH AS ka2, [cu1] - [cu2] AS d_KAMCH
FROM (Станции2024 AS STAN INNER JOIN Сумма_частей AS Sum_chast ON STAN.NUMB1120 = Sum_chast.NUMB1120) INNER JOIN Имена_областей ON STAN.OBL = Имена_областей.OBL;
"
