Version =21
                    LayoutCachedWidth =13322
                    LayoutCachedHeight =1304
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =12755
                    Top =680
                    ColumnWidth =930
                    ColumnOrder =67
                    TabIndex =40
                    Name ="razdol"
                    ControlSource ="razdol"
                    GUID = Begin
                        0xb1456399720e1f4897fa7e702938fb1d
                    End

                    LayoutCachedLeft =12755
                    LayoutCachedTop =680
                    LayoutCachedWidth =13322
                    LayoutCachedHeight =964
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =12755
                    Top =340
                    ColumnWidth =930
                    ColumnOrder =68
                    TabIndex =41
                    Name ="bikin"
                    ControlSource ="bikin"
                    GUID = Begin
                        0xb09c5122392aae40924ae32679484b9b
                    End

                    LayoutCachedLeft =12755
                    LayoutCachedTop =340
                    LayoutCachedWidth =13322
                    LayoutCachedHeight =624
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    Top =1417
                    ColumnWidth =930
                    ColumnOrder =51
                    TabIndex =42
                    Name ="tarbag"
                    ControlSource ="tarbag"
                    GUID = Begin
                        0xea33ecf3e733994e9f460cbc67f44944
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedTop =1417
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =1701
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    Top =1077
                    ColumnWidth =930
                    ColumnOrder =52
                    TabIndex =43
                    Name ="tataur"
                    ControlSource ="tataur"
                    GUID = Begin
                        0x7a233c57607a3e47ba24c8f4b0b07842
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedTop =1077
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =1361
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9240
                    Top =1077
                    ColumnWidth =930
                    ColumnOrder =44
                    TabIndex =44
                    Name ="okino"
                    ControlSource ="okino"
                    Tag ="d"
                    GUID = Begin
                        0xea087f24568c53498199c6379bd13c1b
                    End

                    LayoutCachedLeft =9240
                    LayoutCachedTop =1077
                    LayoutCachedWidth =9807
                    LayoutCachedHeight =1361
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =5896
                    Top =1871
                    ColumnWidth =930
                    ColumnOrder =33
                    TabIndex =45
                    Name ="kansk"
                    ControlSource ="kansk"
                    Tag ="d"
                    GUID = Begin
                        0x665dfe154d0da5469174a6925c6c03dd
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =1871
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =2155
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =5896
                    Top =1587
                    ColumnWidth =930
                    ColumnOrder =34
                    TabIndex =46
                    Name ="irbei"
                    ControlSource ="irbei"
                    Tag ="d"
                    GUID = Begin
                        0x4174729c7d0cd045ab0bb3b8dfddf67a
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =1587
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =1871
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    Top =1757
                    ColumnWidth =930
                    ColumnOrder =53
                    TabIndex =47
                    Name ="zab_kam"
                    ControlSource ="zab_kam"
                    GUID = Begin
                        0x57bdd47373fb564cae1660c5153aab99
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedTop =1757
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =2041
                End
                Begin TextBox
                    OverlapFlags =93
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =0
                    TabIndex =48
                    Name ="GAZ"
                    ControlSource ="GAZ"
                    Tag ="w"
                    GUID = Begin
                        0xe6986c30acedfd4d99aed05dccb0a2af
                    End

                    LayoutCachedWidth =567
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =1133
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =7
                    TabIndex =49
                    Name ="MAZUT"
                    ControlSource ="MAZUT"
                    Tag ="w"
                    GUID = Begin
                        0x7b2263b5f29988419ec268d2b95c2d01
                    End

                    LayoutCachedLeft =1133
                    LayoutCachedWidth =1700
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =3968
                    Top =283
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =20
                    TabIndex =50
                    Name ="kuzngd"
                    ControlSource ="kuzngd"
                    Tag ="d"
                    GUID = Begin
                        0x29f900965d0ea949b5d324a98b1b87af
                    End

                    LayoutCachedLeft =3968
                    LayoutCachedTop =283
                    LayoutCachedWidth =4535
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =3968
                    Top =624
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =21
                    TabIndex =51
                    Name ="kuznt"
                    ControlSource ="kuznt"
                    Tag ="d"
                    GUID = Begin
                        0x938ec42a8345be4ab149f17db84bf53c
                    End

                    LayoutCachedLeft =3968
                    LayoutCachedTop =624
                    LayoutCachedWidth =4535
                    LayoutCachedHeight =864
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =3968
                    Top =964
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =22
                    TabIndex =52
                    Name ="kuznss"
                    ControlSource ="kuznss"
                    Tag ="d"
                    GUID = Begin
                        0x289c10eb2ff94b45bc3eaa80af694c8e
                    End

                    LayoutCachedLeft =3968
                    LayoutCachedTop =964
                    LayoutCachedWidth =4535
                    LayoutCachedHeight =1204
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =3968
                    Top =1304
                    Height =240
                    ColumnWidth =930
                    ColumnOrder =23
                    TabIndex =53
                    Name ="kuznun"
                    ControlSource ="kuznun"
                    Tag ="d"
                    GUID = Begin
                        0xfcd06cf503aca943b30f40894e0edd5e
                    End

                    LayoutCachedLeft =3968
                    LayoutCachedTop =1304
                    LayoutCachedWidth =4535
                    LayoutCachedHeight =1544
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =566
                    Top =283
                    Height =228
                    ColumnWidth =990
                    ColumnOrder =4
                    TabIndex =54
                    Name ="domen_g"
                    ControlSource ="domen_g"
                    GUID = Begin
                        0xede562044fd3ff46aaaf40af51b497f5
                    End

                    LayoutCachedLeft =566
                    LayoutCachedTop =283
                    LayoutCachedWidth =1133
                    LayoutCachedHeight =511
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =566
                    Top =963
                    Height =228
                    ColumnWidth =990
                    ColumnOrder =6
                    TabIndex =55
                    Name ="prochgaz"
                    ControlSource ="prochgaz"
                    GUID = Begin
                        0x245995c9999ce54cb977852308ffab9f
                    End

                    LayoutCachedLeft =566
                    LayoutCachedTop =963
                    LayoutCachedWidth =1133
                    LayoutCachedHeight =1191
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =1700
                    Top =340
                    Height =228
                    ColumnWidth =970
                    ColumnOrder =12
                    TabIndex =56
                    Name ="tvproch"
                    ControlSource ="tvproch"
                    GUID = Begin
                        0xee49d6683ae9944883ee01a99d3d44dc
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedTop =340
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =568
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    IMESentenceMode =3
                    Top =283
                    Height =220
                    ColumnWidth =1080
                    ColumnOrder =1
                    TabIndex =57
                    Name ="gazpp"
                    ControlSource ="gazpp"
                    GUID = Begin
                        0x280d040f6918914cb8b81e7db5b1af2f
                    End

                    LayoutCachedTop =283
                    LayoutCachedWidth =567
                    LayoutCachedHeight =503
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Top =567
                    Height =220
                    ColumnWidth =1080
                    ColumnOrder =2
                    TabIndex =58
                    Name ="gaz_prir"
                    ControlSource ="gaz_prir"
                    GUID = Begin
                        0x38780c48969d6a40a2a1717b80f14dc0
                    End

                    LayoutCachedTop =567
                    LayoutCachedWidth =567
                    LayoutCachedHeight =787
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =1133
                    Top =283
                    Height =220
                    ColumnWidth =1050
                    ColumnOrder =8
                    TabIndex =59
                    Name ="disel"
                    ControlSource ="disel"
                    GUID = Begin
                        0xe29ab1cf529dcc41b3e2dcd7e3eb7bef
                    End

                    LayoutCachedLeft =1133
                    LayoutCachedTop =283
                    LayoutCachedWidth =1700
                    LayoutCachedHeight =503
                End
                Begin TextBox
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =1133
                    Top =566
                    Height =220
                    ColumnWidth =1050
                    ColumnOrder =9
                    TabIndex =60
                    Name ="maztop"
                    ControlSource ="maztop"
                    GUID = Begin
                        0xa781aaec0fa13f46a8728328e8f88aaa
                    End

                    LayoutCachedLeft =1133
                    LayoutCachedTop =566
                    LayoutCachedWidth =1700
                    LayoutCachedHeight =786
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =1133
                    Top =850
                    Height =220
                    ColumnWidth =1050
                    ColumnOrder =10
                    TabIndex =61
                    Name ="nft_proch"
                    ControlSource ="nft_proch"
                    GUID = Begin
                        0xa1b8bd08ef090d4788903e6d78da9bf7
                    End

                    LayoutCachedLeft =1133
                    LayoutCachedTop =850
                    LayoutCachedWidth =1700
                    LayoutCachedHeight =1070
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5272
                    Top =906
                    Height =220
                    ColumnWidth =1070
                    ColumnOrder =72
                    TabIndex =62
                    Name ="karag"
                    ControlSource ="karag"
                    GUID = Begin
                        0x97e9eb02f1c8554a837b140328dad29a
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =906
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =1126
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5272
                    Top =1189
                    Height =220
                    ColumnWidth =1070
                    ColumnOrder =73
                    TabIndex =63
                    Name ="karajyra"
                    ControlSource ="karajyra"
                    GUID = Begin
                        0x1df443593596214b837f2eeac1236617
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =1189
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =1409
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5272
                    Top =1473
                    Height =220
                    ColumnWidth =1070
                    ColumnOrder =74
                    TabIndex =64
                    Name ="teniz"
                    ControlSource ="teniz"
                    GUID = Begin
                        0x03e34b79a2f94843bd59fcecbc346cc3
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =1473
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =1693
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =10771
                    Top =1077
                    Height =220
                    ColumnWidth =880
                    ColumnOrder =63
                    TabIndex =65
                    Name ="ogodj"
                    ControlSource ="ogodj"
                    GUID = Begin
                        0xcc7988849ca32049aab29048ffbf079d
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedTop =1077
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =1297
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =10771
                    Top =1360
                    Height =220
                    ColumnWidth =890
                    ColumnOrder =64
                    TabIndex =66
                    Name ="svo"
                    ControlSource ="svo"
                    GUID = Begin
                        0xff6dec8c23aea5428a0f5c1870b8f189
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedTop =1360
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =1580
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =5272
                    ColumnWidth =1020
                    ColumnOrder =69
                    TabIndex =67
                    Name ="KAZAH"
                    ControlSource ="KAZAH"
                    Tag ="w"
                    GUID = Begin
                        0x85a0a035e53c2444b03b831f5c3697d2
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =566
                    ColumnWidth =990
                    ColumnOrder =3
                    TabIndex =68
                    Name ="ISK_GAZ"
                    ControlSource ="ISK_GAZ"
                    Tag ="w"
                    GUID = Begin
                        0x9093bbb25ff0bf4e8c7368bd04f591df
                    End

                    LayoutCachedLeft =566
                    LayoutCachedWidth =1133
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =566
                    Top =631
                    Height =228
                    ColumnWidth =990
                    ColumnOrder =5
                    TabIndex =69
                    Name ="koks_g"
                    ControlSource ="koks_g"
                    GUID = Begin
                        0x03696e736e7f1a43ba3e1917dc3c345b
                    End

                    LayoutCachedLeft =566
                    LayoutCachedTop =631
                    LayoutCachedWidth =1133
                    LayoutCachedHeight =859
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =1700
                    Top =688
                    Height =228
                    ColumnWidth =970
                    ColumnOrder =13
                    TabIndex =70
                    Name ="szh_gaz"
                    ControlSource ="szh_gaz"
                    GUID = Begin
                        0x5e56c767d683ab40bbb65a7e21a1886d
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedTop =688
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =916
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =1700
                    Top =1036
                    Height =228
                    ColumnWidth =970
                    ColumnOrder =14
                    TabIndex =71
                    Name ="inoe"
                    ControlSource ="inoe"
                    GUID = Begin
                        0x624d80659900404089c861713d890e39
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedTop =1036
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =1264
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =5896
                    ColumnWidth =890
                    ColumnOrder =28
                    TabIndex =72
                    Name ="KAN"
                    ControlSource ="KAN"
                    Tag ="w"
                    GUID = Begin
                        0xf8b20b2d8733544ab1e250528fa457ea
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =6633
                    ColumnWidth =1010
                    ColumnOrder =35
                    TabIndex =73
                    Name ="IRKUT"
                    ControlSource ="IRKUT"
                    Tag ="w"
                    GUID = Begin
                        0x4ca2791bebf2b5438e0862044aa9ea08
                    End

                    LayoutCachedLeft =6633
                    LayoutCachedWidth =7200
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =7370
                    ColumnOrder =45
                    TabIndex =74
                    Name ="TUNG"
                    ControlSource ="TUNG"
                    Tag ="w"
                    GUID = Begin
                        0xae9bb108469e6d4dbea0ee792959394b
                    End

                    LayoutCachedLeft =7370
                    LayoutCachedWidth =7937
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9240
                    ColumnOrder =41
                    TabIndex =75
                    Name ="BUR"
                    ControlSource ="BUR"
                    Tag ="w"
                    GUID = Begin
                        0xde075a7b8b5fd74c9b0804b438429a84
                    End

                    LayoutCachedLeft =9240
                    LayoutCachedWidth =9807
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    ColumnOrder =48
                    TabIndex =76
                    Name ="CHIT"
                    ControlSource ="CHIT"
                    Tag ="w"
                    GUID = Begin
                        0xbc453c4ca245d940a59691ef2e6e5d4d
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =10771
                    ColumnWidth =990
                    ColumnOrder =60
                    TabIndex =77
                    Name ="AMUR"
                    ControlSource ="AMUR"
                    Tag ="w"
                    GUID = Begin
                        0xa88e123c9c90e942b7c9f6db6b64b9c9
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =12755
                    ColumnWidth =840
                    ColumnOrder =65
                    TabIndex =78
                    Name ="PRIM"
                    ControlSource ="PRIM"
                    Tag ="w"
                    GUID = Begin
                        0xd2c859dfc6a8fa41916bec87b7c621eb
                    End

                    LayoutCachedLeft =12755
                    LayoutCachedWidth =13322
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =13549
                    ColumnWidth =800
                    ColumnOrder =56
                    TabIndex =79
                    Name ="YAKUT"
                    ControlSource ="YAKUT"
                    Tag ="w"
                    GUID = Begin
                        0xea7b906fc6c1634eaf5ea36b9ec33833
                    End

                    LayoutCachedLeft =13549
                    LayoutCachedWidth =14116
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =14796
                    ColumnWidth =960
                    ColumnOrder =75
                    TabIndex =80
                    Name ="CHUKOT"
                    ControlSource ="CHUKOT"
                    Tag ="w"
                    GUID = Begin
                        0x1a35947af7e4184baeaf7c3051e544e4
                    End

                    LayoutCachedLeft =14796
                    LayoutCachedWidth =15363
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =247
                    Left =1644
                    Height =240
                    ColumnWidth =1010
                    ColumnOrder =11
                    TabIndex =81
                    Name ="PROCH"
                    ControlSource ="PROCH"
                    Tag ="w"
                    GUID = Begin
                        0x212aaea4058a554d94852b185eaf114e
                    End

                    LayoutCachedLeft =1644
                    LayoutCachedWidth =2211
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =1133
                    Top =1133
                    Height =220
                    TabIndex =82
                    Name ="gtt"
                    ControlSource ="gtt"
                    GUID = Begin
                        0xf9657f442a360d4f90c0b009cdf70deb
                    End

                    LayoutCachedLeft =1133
                    LayoutCachedTop =1133
                    LayoutCachedWidth =1700
                    LayoutCachedHeight =1353
                End
            End
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

Private Sub Form_DblClick(Cancel As Integer)
fname = Screen.ActiveControl.Name
If Screen.ActiveControl.Tag = "w" Then usl = Parent!stan.Form(fname) Else usl = Forms("Доп_угли")(fname)
Me(fname) = usl / Parent!nat1
End Sub
